"Predation (Mpred), Starvation (Mstarv), Other Natural mortality (Mnat), Fishing (F) & Out-of-domain (Zout) mortality rates per time step of saving, except for Mnat Eggs that is expressed in osmose time step. Z is the total mortality for migratory fish outside the simulation grid. To get annual mortality rates, sum the mortality rates within one year."
"Time","Mpred","Mpred","Mpred","Mstarv","Mstarv","Mstarv","Mnat","Mnat","Mnat","F","F","F","Zout","Zout","Zout"
,Eggs,Pre-recruits,Recruits,Eggs,Pre-recruits,Recruits,Eggs,Pre-recruits,Recruits,Eggs,Pre-recruits,Recruits,Eggs,Pre-recruits,Recruits
1.0833334,0.0,0.04266563140427975,0.0,0.0,0.002623435557786928,0.0,0.0,0.01249483222410633,0.0,0.0,3.491274682945493E-4,0.0,0.0,0.0,0.0,
1.1666666,0.0,0.05794322668883573,0.0,0.0,0.002298139348366289,0.0,0.0,0.012500884126262154,0.0,0.0,3.54372281255606E-4,0.0,0.0,0.0,0.0,
1.25,1.426561288745662,1.2555931563106661,0.023595936229817496,0.0,0.001542511959979747,0.0017821615530275931,1.267301019335442,0.01109297686182555,0.0062492351888849855,0.0,3.3003752233591295E-4,3.6001221231748446E-5,0.0,0.0,0.0,
1.3333334,1.1142006487210865,1.4903988959265297,0.21281043275985337,0.0,7.009625158125319E-4,0.002124587005202662,1.1472483662456812,0.010959591147710564,0.012415494960758954,0.0,9.965149487452631E-5,2.1248055280767396E-4,0.0,0.0,0.0,
1.4166666,0.0,1.964478696574997,0.24779749643129495,0.0,0.008056923812276283,0.0018826017921957493,0.0,0.010383732416655076,0.012468851963659561,0.0,3.7047456464311356E-5,5.607968827644295E-4,0.0,0.0,0.0,
1.5,0.0,0.7934967717629495,0.23584299710387102,0.0,0.004508142976797177,0.0016858316409921184,0.0,0.01245199220574605,0.012456011680170284,0.0,2.163057615565784E-4,7.066281217920152E-4,0.0,0.0,0.0,
1.5833334,0.0,0.24441852439186276,0.3238880820570146,0.0,0.005917159533557762,0.0010982623674297817,0.0,0.012480161321711026,0.012429697644507402,0.0,4.771795190521098E-4,9.261717735784708E-4,0.0,0.0,0.0,
1.6666666,0.0,0.32025462511456143,0.2610730843307709,0.0,0.0016544931125540264,6.952665272696063E-4,0.0,0.012410172497995283,0.012446951729917718,0.0,6.354107516144336E-4,0.0011810379481177052,0.0,0.0,0.0,
1.75,0.41324775721948404,1.2336650947180137,0.3710947511399559,0.0,0.0017447597076678033,8.952304048061529E-4,0.9169685776616008,0.010681141757242562,0.012423585247549088,0.0,4.4980943082797054E-4,0.0016391149288606775,0.0,0.0,0.0,
1.8333334,0.7201076184674888,1.2077305437486605,0.3121592687736775,0.0,0.00292320462563458,6.528924613672342E-4,1.0124004951620569,0.01096342084771286,0.012450700151980295,0.0,1.1119881209987352E-5,0.002603497393947169,0.0,0.0,0.0,
1.9166666,0.0,0.8227871750800595,0.2862242609278172,0.0,0.008201251856766893,5.236670984291867E-4,0.0,0.011585188371068304,0.012450743612875364,0.0,4.315557718949298E-6,0.0039736002668924915,0.0,0.0,0.0,
2.0,0.0,0.7632127566591089,0.289254176741075,0.0,0.012568265098333472,6.834032476138297E-4,0.0,0.012130554512645018,0.012501712868101832,0.0,8.703091765643676E-6,0.005403971849540949,0.0,0.0,0.0,
2.0833333,0.0,0.6877474763276643,0.22921159125800974,0.0,0.011159186061786945,9.36487360731949E-4,0.0,0.012049339043837903,0.012435635476247717,0.0,2.163644341161967E-5,0.007095859685011605,0.0,0.0,0.0,
2.1666667,0.0,0.7556463193376468,0.223059614503041,0.0,0.00930263210035044,0.001552164472110297,0.0,0.011735649696090332,0.01245048317719263,0.0,4.727904724276405E-5,0.008673069549367949,0.0,0.0,0.0,
2.25,0.39049866154218726,0.8362758400461515,0.04142682556049386,0.0,0.0020379622352815043,0.0021696582103237425,0.9098963621724039,0.011678020869693093,0.012499649782512699,0.0,8.992772944093639E-5,0.009472673783005935,0.0,0.0,0.0,
2.3333333,0.37524325655860136,0.7307259780930864,0.056601724922800134,0.0,0.005906550899015683,0.001590996118909923,0.9055588974679827,0.011918402748886359,0.012465839221321034,0.0,4.194269934603997E-6,0.009828127831147396,0.0,0.0,0.0,
2.4166667,0.0,0.6678359260506189,0.014449813584963611,0.0,0.008365847284251226,0.0012495452761520447,0.0,0.01211061443056026,0.012495399606745283,0.0,5.777638017065351E-7,0.01048708377395692,0.0,0.0,0.0,
2.5,0.0,0.4983494990261258,0.006664754573186927,0.0,0.010673787326892333,0.0027378815166391388,0.0,0.01205209936001788,0.012500387222013121,0.0,2.4406930633485754E-6,0.011239419358599033,0.0,0.0,0.0,
2.5833333,0.0,0.9104511488340039,0.0036923983401123952,0.0,0.010873763359077592,0.0025305210561967963,0.0,0.011740559008458986,0.012499866524956268,0.0,5.074847596693552E-6,0.011885030355008347,0.0,0.0,0.0,
2.6666667,0.0,0.4741430940235893,0.009156558514909296,0.0,0.013055467426158766,0.0016076816609011798,0.0,0.01248926654583897,0.01250103591734154,0.0,8.710515775120075E-6,0.011808647465036733,0.0,0.0,0.0,
2.75,0.3671155613314665,0.8772468595666065,0.00603934692633821,0.0,0.003778502186621596,0.0022272745223287857,0.9032717436541959,0.011650967806575976,0.01249837944053147,0.0,3.5750397552826815E-5,0.011788109877624586,0.0,0.0,0.0,
2.8333333,0.5611993858225166,0.9865936009474743,0.0019360861197769076,0.0,0.005789173832047703,0.002301180102369324,0.962491865650231,0.011616917899375629,0.012498642461881437,0.0,8.003060203798653E-7,0.013095523899228165,0.0,0.0,0.0,
2.9166667,0.0,0.5641586790149679,0.004320734507061521,0.0,0.010296093467179267,6.320638663628523E-4,0.0,0.012084399210985195,0.012500361575720192,0.0,2.6649927645363035E-6,0.012232633322401529,0.0,0.0,0.0,
3.0,0.0,0.699782342409339,3.1190880483671226E-4,0.0,0.01437830555031865,0.0012948032216132078,0.0,0.012119427889814445,0.01249986472676453,0.0,8.561711398784324E-6,0.01499760201137788,0.0,0.0,0.0,
3.0833333,0.0,0.6579780362287584,7.462130705425115E-4,0.0,0.012252669736854996,0.002380632094201051,0.0,0.012179028326840136,0.012500029445906946,0.0,2.7253979661602964E-5,0.015840588034549435,0.0,0.0,0.0,
3.1666667,0.0,0.5096462309072873,4.4243749040215574E-4,0.0,0.009830920421190081,0.0023073943829323472,0.0,0.012257144496202226,0.012499743334131338,0.0,5.705022700469597E-5,0.017303742566304563,0.0,0.0,0.0,
3.25,0.5327364519704182,0.7028343075617272,0.003720592895578027,0.0,0.0056364945874350595,0.0025828688844468633,0.9533290880015558,0.012024861687386139,0.0124996533236976,0.0,5.0663897698621445E-5,0.01667084853524977,0.0,0.0,0.0,
3.3333333,0.44527205853529606,0.6030683446770525,0.005480806435236052,0.0,0.006833306128458326,0.002200551658375899,0.9263209617520616,0.01205284070614042,0.012499319099160317,0.0,5.287701200541156E-6,0.015385696095975265,0.0,0.0,0.0,
3.4166667,0.0,0.5993310584384774,9.125874353220341E-4,0.0,0.01079181078779188,0.0029821510479511853,0.0,0.012255044220386941,0.012499524160819748,0.0,0.0,0.016290237092733365,0.0,0.0,0.0,
3.5,0.0,0.6277476231251404,0.0018748492170198821,0.0,0.012251752733254517,0.0023813057942106116,0.0,0.012061936753474679,0.012500431528424328,0.0,4.511824686604984E-6,0.01715043694270208,0.0,0.0,0.0,
3.5833333,0.0,0.647868909149605,0.0015928234631134442,0.0,0.00929992415221164,0.003018685244675163,0.0,0.011918080981638792,0.012500288857789421,0.0,1.0408447517109395E-5,0.0180056270775736,0.0,0.0,0.0,
3.6666667,0.0,0.577040300252813,9.502423711937114E-4,0.0,0.010112432192604999,0.002702593141455715,0.0,0.012081844043358374,0.012500259433854417,0.0,1.9815191944454687E-5,0.017845847344794524,0.0,0.0,0.0,
3.75,0.37024593955844104,0.3352035953692044,0.0017034787055394422,0.0,0.004814073982477148,0.003680860478445908,0.9038991720510978,0.012247196651122031,0.012499712441164747,0.0,1.6215879984673586E-5,0.017064263652032105,0.0,0.0,0.0,
3.8333333,0.5540301109338501,0.6782414317817044,0.01962540509335284,0.0,0.007283148619068888,0.0021175581913217504,0.9596110984990015,0.012016065011838115,0.012497961400536741,0.0,1.8507924430764887E-6,0.015541453949881972,0.0,0.0,0.0,
3.9166667,0.0,0.701704202793305,0.0018404332217021875,0.0,0.012303991533522317,0.0026043221333465066,0.0,0.01198048287144125,0.012500298939142007,0.0,1.7597554668379927E-6,0.015967907202479262,0.0,0.0,0.0,
4.0,0.0,0.9551948398346719,0.009196736761801116,0.0,0.016482474647916405,0.001251457966685469,0.0,0.012092468994148516,0.012499400575291315,0.0,7.670050122202119E-6,0.01656108825842636,0.0,0.0,0.0,
4.0833335,0.0,1.0498591913786783,0.0038954650619418027,0.0,0.01394447220442589,0.0013484089513624365,0.0,0.011888391617118924,0.012499984847997136,0.0,3.007450832412451E-5,0.01642837581987177,0.0,0.0,0.0,
4.1666665,0.0,0.7591218064206615,0.0182491089992945,0.0,0.014624532375500585,0.002290317911092255,0.0,0.01183525740772908,0.012500187088996934,0.0,1.6393581853841417E-4,0.01642475690827469,0.0,0.0,0.0,
4.25,0.4295878317216532,0.5531176312213828,0.005053497191856604,0.0,0.007885731975291008,0.0028698768758570374,0.9230283228548667,0.012465437366990424,0.012500093561813143,0.0,1.3731466045087374E-4,0.01791723900499025,0.0,0.0,0.0,
4.3333335,0.45298417327234763,0.8938900094093947,0.032565815211301294,0.0,0.0073683137094027575,0.0022280398819297135,0.9290526450664494,0.011828058850241137,0.012491348750662866,0.0,6.708751081974263E-6,0.017783073266473846,0.0,0.0,0.0,
4.4166665,0.0,0.6617369961521304,0.0011814936447043273,0.0,0.012548836794490596,0.002538749443785593,0.0,0.011982628948689504,0.012500050883687629,0.0,5.065545393766291E-7,0.018356092608136174,0.0,0.0,0.0,
4.5,0.0,0.605231854474632,0.0013614015906361521,0.0,0.014972456695358077,0.0015618101630191666,0.0,0.012124495408552316,0.012499588711779978,0.0,1.677310057044196E-6,0.01878972424758525,0.0,0.0,0.0,
4.5833335,0.0,1.088290652756188,4.095402229246624E-4,0.0,0.012354535399938867,0.0012724614410255068,0.0,0.012135535209752324,0.012499528866948308,0.0,4.242685097660057E-6,0.018630505802401828,0.0,0.0,0.0,
4.6666665,0.0,0.6567208491942369,0.008778726045819604,0.0,0.009242498071433956,0.002004164310156353,0.0,0.01227625650652717,0.012499977684308362,0.0,3.943890464571547E-5,0.018983544586390094,0.0,0.0,0.0,
4.75,0.43384507100625297,1.513046784564935,0.0036234204149009157,0.0,0.006294168216147382,0.0019622685742823314,0.9228664530385979,0.012162540065301874,0.01249986692499681,0.0,4.955451828989583E-5,0.020113340187089074,0.0,0.0,0.0,
4.8333335,0.4323663173553789,1.0074077395712837,0.005878314726348514,0.0,0.0076878922978381205,0.0015872316186952612,0.9229236899655363,0.0118176656768475,0.01249939172690086,0.0,1.048561375942196E-6,0.019028168687631943,0.0,0.0,0.0,
4.9166665,0.0,0.6907820492290766,0.015405668078725844,0.0,0.013467863262730672,0.0016430523521214037,0.0,0.012096479917791171,0.012500565685141303,0.0,3.222198862544618E-7,0.0185154682088626,0.0,0.0,0.0,
5.0,0.0,0.851268998208218,0.0013526254257137822,0.0,0.017068490874578703,0.0015022101384794013,0.0,0.011942993126312994,0.012499847730706452,0.0,1.3519591848421232E-6,0.018843286038214384,0.0,0.0,0.0,
5.0833335,0.0,0.8264070316945689,0.002340796515798561,0.0,0.01811604144802797,0.0017007969662743761,0.0,0.012300464512437825,0.01250025802963918,0.0,5.8379700388709775E-6,0.01871330379145521,0.0,0.0,0.0,
5.1666665,0.0,0.6690155532937058,0.0015140493546495764,0.0,0.016086168608340314,0.0018162612265242085,0.0,0.011851348965842296,0.012500213543315113,0.0,1.3592559327504642E-5,0.018580047740941533,0.0,0.0,0.0,
5.25,0.36112463435628683,0.5501644675351836,0.0013594733353339068,0.0,0.0077833864248621765,0.0015147240652279782,0.9022602623308085,0.01233054322002325,0.01249963370547724,0.0,9.557981100828764E-6,0.018134110210375677,0.0,0.0,0.0,
5.3333335,0.6048393760956488,0.5799568008961498,0.0015326941871298119,0.0,0.008686550049791936,0.0018747148296264773,0.9755094463529106,0.012144010651584006,0.012499701067623657,0.0,4.1177044958225053E-7,0.01910004639144336,0.0,0.0,0.0,
5.4166665,0.0,0.7384179033038805,0.001377950657450849,0.0,0.01273917224243944,0.0021124778356526753,0.0,0.012310614319003935,0.012500266023549974,0.0,8.665456712991903E-7,0.01626236526410197,0.0,0.0,0.0,
5.5,0.0,0.6199386126296875,0.005911600050510201,0.0,0.015506513008620881,0.0027885308278577606,0.0,0.012255958546898874,0.012500286416954465,0.0,1.7862746744220803E-6,0.017607555881977228,0.0,0.0,0.0,
5.5833335,0.0,0.9552388941887187,0.004331679913951773,0.0,0.013340829765817727,0.0018963543320706276,0.0,0.011744760983406963,0.012500592891587992,0.0,3.890139966235311E-6,0.01752192886731129,0.0,0.0,0.0,
5.6666665,0.0,0.7720817663394073,0.003520725845289214,0.0,0.011480144506177643,0.0027602452878261402,0.0,0.012238407780182967,0.012500137375426757,0.0,8.613076854898737E-6,0.01799362309298717,0.0,0.0,0.0,
5.75,0.347867758426896,0.8554190077786299,0.00206507282534721,0.0,0.003767224040151403,0.003831087269522275,0.8974009958262539,0.012017306891334935,0.012500344491516557,0.0,8.730051130654413E-6,0.017056469760645628,0.0,0.0,0.0,
5.8333335,0.4701562411986451,0.6898680752885349,0.0032381646820622847,0.0,0.007445113994919962,0.0032914301959248316,0.9341157719103345,0.0119113838086755,0.012499882739491864,0.0,5.308556849715106E-7,0.014930172155960632,0.0,0.0,0.0,
5.9166665,0.0,0.5010145872601277,0.0026193155358814743,0.0,0.014989309867763756,0.0017024820473196492,0.0,0.012157239567838849,0.012500131840857813,0.0,0.0,0.014434685698505138,0.0,0.0,0.0,
6.0,0.0,0.6042824067425805,0.0032958590803634988,0.0,0.019451379499108107,0.0015327084790352694,0.0,0.012186671908818718,0.012500126651064801,0.0,1.7062341054669708E-6,0.014944349577451643,0.0,0.0,0.0,
6.0833335,0.0,0.8592032847971351,0.008777914409743251,0.0,0.01800886811677012,0.0028437598182037096,0.0,0.012239583098931164,0.012499043985618165,0.0,4.959255277100211E-6,0.016301094806090703,0.0,0.0,0.0,
6.1666665,0.0,0.5517993990595378,0.002521554631542834,0.0,0.01666938362158152,0.0033189780128004024,0.0,0.011866158084034193,0.012500350086387172,0.0,1.378079393193116E-5,0.01626024102191547,0.0,0.0,0.0,
6.25,0.28819347907886683,0.5897395917962405,0.00586745158086763,0.0,0.008772622082489388,0.0033136391176488192,0.8816774159924783,0.011921447157218178,0.012499810818398868,0.0,1.0287838602042109E-5,0.015685266804984006,0.0,0.0,0.0,
6.3333335,0.45255898845785286,1.2469544747072765,0.01638349194980555,0.0,0.007989772387971411,0.0018380346309009785,0.9288058832380934,0.011691032489018476,0.012500776781281434,0.0,2.159647812942512E-7,0.014258085809751759,0.0,0.0,0.0,
6.4166665,0.0,0.5780628725008209,0.006494704752780918,0.0,0.012905291048877717,0.002193703826850332,0.0,0.01200616608168901,0.012499774562049197,0.0,7.042692027257233E-8,0.013590266534303114,0.0,0.0,0.0,
6.5,0.0,0.6355781794431153,0.014071851242231915,0.0,0.017969822698510034,0.0024685886478806257,0.0,0.012177816325661839,0.01250016869551861,0.0,2.8827874065115334E-6,0.01396457434958249,0.0,0.0,0.0,
6.5833335,0.0,0.3614494173414477,0.03348906321882969,0.0,0.017211235888049126,0.0020338159971081456,0.0,0.012351224892874157,0.012487462500189686,0.0,4.839869067049759E-6,0.014968805857614832,0.0,0.0,0.0,
6.6666665,0.0,0.5179377369934725,0.05818263020241378,0.0,0.014280507461595262,0.0023013036272520886,0.0,0.012277666838594832,0.012497639940785791,0.0,7.237149492648483E-6,0.01663725430501571,0.0,0.0,0.0,
6.75,0.3826091843323507,0.8704672814612778,0.011327621064649006,0.0,0.006901128452335514,0.002005517582485562,0.9088957046336357,0.011811689528107641,0.012499073203213192,0.0,6.5005011440117735E-6,0.017405436929910163,0.0,0.0,0.0,
6.8333335,0.3960168099693231,0.7152983715779707,0.01623287658687759,0.0,0.008599813729851486,0.0016801087949386046,0.9115476111348286,0.012074961725313275,0.012501031142684676,0.0,5.8407690136185186E-8,0.016564367144822855,0.0,0.0,0.0,
6.9166665,0.0,0.6248250269519975,0.006856333480675346,0.0,0.014569645842115871,6.81294561182644E-4,0.0,0.012214164403278018,0.01250090043380332,0.0,5.750089351776548E-7,0.016290740743662522,0.0,0.0,0.0,
7.0,0.0,0.6654498685902867,0.005874885560155368,0.0,0.018808801379963054,0.0013378916678302363,0.0,0.012069224911762603,0.012499760610568999,0.0,1.7707925273285312E-6,0.0169815676374324,0.0,0.0,0.0,
7.0833335,0.0,0.7548210382838364,0.011678215661796013,0.0,0.017789116755961842,0.0010041029182822157,0.0,0.011907361241636258,0.012500201551207936,0.0,7.918153637487163E-6,0.017843869910327215,0.0,0.0,0.0,
7.1666665,0.0,0.661015119450671,0.008995834756312573,0.0,0.017113049737628273,0.0010727801811703922,0.0,0.01213015310640191,0.012500701083072007,0.0,1.572679622675789E-5,0.019257808593029058,0.0,0.0,0.0,
7.25,0.45417539710670973,0.5078815498059048,0.006050316692325243,0.0,0.00892844278990223,8.40944049691712E-4,0.9290716496886973,0.012089920162109882,0.012500018433996335,0.0,1.247429944905348E-5,0.01983371857243707,0.0,0.0,0.0,
7.3333335,0.5744724004548594,0.9221030247371708,0.32969823605539705,0.0,0.009297715307936473,0.0014222361076977963,0.9661707337769847,0.011796314767150071,0.011615828615236645,0.0,4.277930975565196E-7,0.015126807028417264,0.0,0.0,0.0,
7.4166665,0.0,0.6500134196936245,0.00204277096199644,0.0,0.013390784376436482,0.0010792645685033329,0.0,0.01201872429439527,0.01250003426110807,0.0,0.0,0.018255374127939955,0.0,0.0,0.0,
7.5,0.0,0.8025532944385164,0.0024446169753065436,0.0,0.016598436427878074,5.850789941879797E-4,0.0,0.012083208284018184,0.012499919955494187,0.0,3.418267820703926E-7,0.019503859966853138,0.0,0.0,0.0,
7.5833335,0.0,0.730352471701273,0.0022074507144067145,0.0,0.013828301857788234,9.325261500574586E-4,0.0,0.01213993448720647,0.012499941234691184,0.0,1.272170370093732E-6,0.019842407777231945,0.0,0.0,0.0,
7.6666665,0.0,0.7359637731740563,0.001151564339803133,0.0,0.01422102966350702,0.0010544871106645001,0.0,0.011966989568024545,0.012500094262254775,0.0,2.90361784223109E-6,0.020398803264957292,0.0,0.0,0.0,
7.75,0.4007365825252393,1.0215153262952916,0.0017045833419344614,0.0,0.006155973689211056,7.769492208211804E-4,0.9131738222135396,0.011627221557753038,0.012500024977573507,0.0,2.5588411499825447E-6,0.020258850350391346,0.0,0.0,0.0,
7.8333335,0.5406002191624246,0.8788921258426888,0.009021417322898868,0.0,0.008039217110570174,5.488425578392863E-4,0.9554493351833042,0.011984631092340381,0.01250063300192597,0.0,2.297965573031809E-6,0.019650097374919927,0.0,0.0,0.0,
7.9166665,0.0,0.6784169260012427,0.014964264864572228,0.0,0.013809753286694187,6.025876533548888E-4,0.0,0.012008810541771303,0.012499011428286185,0.0,8.580602382825227E-7,0.02078712509943215,0.0,0.0,0.0,
8.0,0.0,0.7324837714214428,0.017839759818204643,0.0,0.018454742425212424,2.5876917115490254E-4,0.0,0.012206392093393453,0.012499542919960244,0.0,4.997203879416053E-6,0.021825637860981267,0.0,0.0,0.0,
8.083333,0.0,0.9223162297244616,0.004269334887198172,0.0,0.017651258025408144,0.0010835430368729996,0.0,0.011879094069942775,0.012499808629067025,0.0,1.5168585817532377E-5,0.022440820774254848,0.0,0.0,0.0,
8.166667,0.0,0.8145566003271706,0.008345236069097933,0.0,0.015958716957702575,5.25376995229353E-4,0.0,0.01216890716903763,0.012498765893179423,0.0,4.787965327153569E-5,0.022405476277876923,0.0,0.0,0.0,
8.25,0.2954438263298947,0.7583733112805837,0.042035912459931435,0.0,0.007523077641215258,0.0010020538349742997,0.8820212069426987,0.011845638782472998,0.01249664357827771,0.0,4.884090556239649E-5,0.023031363962830106,0.0,0.0,0.0,
8.333333,0.39182847917403973,0.8270635396673645,0.0024562849802765067,0.0,0.008869299590885536,6.260433518976182E-4,0.910335686880367,0.012188522782309016,0.01249986731856454,0.0,3.4544266384828988E-6,0.02253168108663945,0.0,0.0,0.0,
8.416667,0.0,0.6269050737208092,0.024370640267188978,0.0,0.013721561138021358,6.19211326884345E-4,0.0,0.012152278248224919,0.012494503592712234,0.0,0.0,0.02259123841295453,0.0,0.0,0.0,
8.5,0.0,0.5441533486334953,0.0024899031561213024,0.0,0.01636570318583458,6.794777137144488E-4,0.0,0.012132428875414103,0.0125001974186442,0.0,2.042449597969742E-6,0.022947469395644585,0.0,0.0,0.0,
8.583333,0.0,0.4434960958259768,0.0016761042975419844,0.0,0.016140119466666648,5.258105733121118E-4,0.0,0.012256631195745394,0.012499851695421553,0.0,3.3524377955331156E-6,0.024343386426935516,0.0,0.0,0.0,
8.666667,0.0,0.3304589775245209,0.004946251997241753,0.0,0.015638855345592586,4.336955275278584E-4,0.0,0.01241527771606307,0.012499536116165257,0.0,4.489619151414167E-6,0.024841722969614934,0.0,0.0,0.0,
8.75,0.29158811259305695,1.0178423967531098,8.382246864345763E-4,0.0,0.008055555905611146,8.584698476769093E-4,0.8810002503950238,0.011843736907272494,0.012500152204268034,0.0,1.0552493498957199E-5,0.025405283661061092,0.0,0.0,0.0,
8.833333,0.5052059043018813,0.6667165095758809,0.001201893814448667,0.0,0.009461489271932732,5.323444225333552E-4,0.9449479827455626,0.012025764951431497,0.012499633831377355,0.0,6.998291077939048E-7,0.025527635080071824,0.0,0.0,0.0,
8.916667,0.0,0.6158087039185054,7.866381340325764E-4,0.0,0.015149424568556953,6.006688282764787E-4,0.0,0.012154405005371483,0.012499831701505945,0.0,3.549007358319189E-7,0.025541083789646177,0.0,0.0,0.0,
9.0,0.0,0.6700513948491448,6.514428429545661E-4,0.0,0.019771141093555093,5.079616967281881E-4,0.0,0.012252183842464195,0.012500307934246032,0.0,9.089296055471141E-7,0.025689674235860167,0.0,0.0,0.0,
9.083333,0.0,0.39010001880136663,7.017115366070145E-4,0.0,0.01928185968593562,5.231961351804358E-4,0.0,0.012395772646221964,0.012500001382556756,0.0,1.5586180571424133E-6,0.02561456748996563,0.0,0.0,0.0,
9.166667,0.0,0.702311599592405,0.005523042934863642,0.0,0.017408599166278498,3.851339903017168E-4,0.0,0.012073606772551263,0.012499416026306664,0.0,3.3387760964196386E-6,0.025606198322952772,0.0,0.0,0.0,
9.25,0.5597838892540513,0.8654039215951842,6.529041987803491E-4,0.0,0.009094697701932794,4.336148818746678E-4,0.9613962386390772,0.01202574455262698,0.012500080044295838,0.0,1.5750110117988756E-5,0.02364398050792183,0.0,0.0,0.0,
9.333333,0.5518842502248759,0.6464228923018736,0.001602432612247667,0.0,0.008818044196545447,0.0020082087138800055,0.9593324077649106,0.012096214506829876,0.012499922404632692,0.0,0.0,0.02017611726267049,0.0,0.0,0.0,
9.416667,0.0,0.5011925604733123,0.012175697305402314,0.0,0.014903198990818163,0.0020424206010364356,0.0,0.012253190046311806,0.01249954833788798,0.0,6.350518576560502E-7,0.01703275314861128,0.0,0.0,0.0,
9.5,0.0,0.4221625585223658,0.01772215258978472,0.0,0.01710707797918485,6.825407993297416E-4,0.0,0.012335535451504984,0.012499933517520784,0.0,1.8040640238457838E-6,0.01789354156059541,0.0,0.0,0.0,
9.583333,0.0,0.6918142723407559,0.005817463187160956,0.0,0.014835063884500883,9.759721972833623E-4,0.0,0.012103976902597614,0.012500058903182102,0.0,3.0946281767715014E-6,0.017924896872825367,0.0,0.0,0.0,
9.666667,0.0,0.8200140577041329,0.014280352311602665,0.0,0.011846217792688006,0.0020648313241655547,0.0,0.011945456764679055,0.012501588118524334,0.0,7.098778489914594E-6,0.017946667641914993,0.0,0.0,0.0,
9.75,0.2616394193115005,0.5695303932674426,0.03701589867029525,0.0,0.0072606014350431874,0.0013647879103547973,0.872277659482569,0.012285708138213915,0.012497338079227113,0.0,6.24589001480312E-6,0.017282928970075016,0.0,0.0,0.0,
9.833333,0.4623329652414693,0.8808174444694277,0.02289197819308293,0.0,0.008409573945647217,0.0012061380571080109,0.9316478788654026,0.011815490224102889,0.012501514731631413,0.0,1.5206419317024553E-6,0.016123934689147933,0.0,0.0,0.0,
9.916667,0.0,0.6700871537822939,0.022095722881878922,0.0,0.014213897963647634,0.0014729215371543439,0.0,0.012182514166557395,0.012499436023741602,0.0,1.003839061316842E-6,0.016557393283400182,0.0,0.0,0.0,
10.0,0.0,0.5316991376064134,0.021356383026873184,0.0,0.018313358789658438,9.64016985439011E-4,0.0,0.012127035362917907,0.012500683020328265,0.0,2.5560132821060145E-6,0.01743430485192926,0.0,0.0,0.0,
