movement.steps.map28;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21
movement.species.map28;plaice

movement.lastAge.map39;16
movement.initialAge.map39;3
movement.file.map39;maps/9plie_spawning.csv
movement.steps.map39;0;1;2;3;4;5;22;23
movement.species.map39;plaice

movement.lastAge.map29;1
movement.initialAge.map29;0
movement.file.map29;maps/10chinchard_0.csv
movement.steps.map29;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.species.map29;horseMackerel

movement.lastAge.map3;12
movement.initialAge.map3;1
movement.file.map3;maps/2rouget_1plus_ete.csv
movement.steps.map3;6;7;8;9;10;11;12;13;14;15;16;17;
movement.species.map3;redMullet

movement.lastAge.map30;4
movement.initialAge.map30;1
movement.file.map30;maps/10chinchard_1plus.csv
movement.steps.map30;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.species.map30;horseMackerel

movement.lastAge.map31;16
movement.initialAge.map31;4
movement.file.map31;null
movement.steps.map31;12;13;14;15;16;17
movement.species.map31;horseMackerel

movement.lastAge.map32;16
movement.initialAge.map32;4
movement.file.map32;maps/10chinchard_spawning.csv
movement.steps.map32;4;5;6;7;8;9;10;11;
movement.species.map32;horseMackerel

movement.lastAge.map33;16
movement.initialAge.map33;4
movement.file.map33;maps/10chinchard_1plus.csv
movement.steps.map33;0;1;2;3;18;19;20;21;22;23;
movement.species.map33;horseMackerel

movement.lastAge.map34;1
movement.initialAge.map34;0
movement.file.map34;maps/11maquereau_nurseries.csv
movement.steps.map34;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.species.map34;mackerel

movement.lastAge.map35;18
movement.initialAge.map35;1
movement.file.map35;maps/11maquereau_plus.csv
movement.steps.map35;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.species.map35;mackerel

movement.lastAge.map36;11
movement.initialAge.map36;0
movement.file.map36;null
movement.steps.map36;6;7;8;9;10;11;12;13;14;15;16;17;
movement.species.map36;herring

movement.lastAge.map37;11
movement.initialAge.map37;0
movement.file.map37;maps/12Hareng.csv
movement.steps.map37;0;1;2;3;4;5;18;19;20;21;22;23;
movement.species.map37;herring

movement.lastAge.map4;12
movement.initialAge.map4;1
movement.file.map4;maps/2rouget_1plus_oct.csv
movement.steps.map4;0;1;2;3;4;5;18;19;20;21;22;23;
movement.species.map4;redMullet

movement.lastAge.map40;16
movement.initialAge.map40;0
movement.file.map40;maps/13sardine.csv
movement.steps.map40;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.species.map40;sardine

movement.lastAge.map41;3
movement.initialAge.map41;0
movement.file.map41;maps/14encornets.csv
movement.steps.map41;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.species.map41;squids

movement.lastAge.map5;1
movement.initialAge.map5;0
movement.file.map5;maps/3tacaud_0.csv
movement.steps.map5;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.species.map5;pouting

movement.lastAge.map6;2
movement.initialAge.map6;1
movement.file.map6;maps/3tacaud_1plus_oct.csv
movement.steps.map6;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.species.map6;pouting

movement.lastAge.map7;5
movement.initialAge.map7;2
movement.file.map7;maps/3tacaud_spawners_printemps.csv
movement.steps.map7;2;3;4;5;6;7;8;9;10;11;
movement.species.map7;pouting

movement.lastAge.map8;5
movement.initialAge.map8;2
movement.file.map8;maps/3tacaud_1plus_oct.csv
movement.steps.map8;0;1;12;13;14;15;16;17;18;19;20;21;22;23;
movement.species.map8;pouting

movement.lastAge.map9;1
movement.initialAge.map9;0
movement.file.map9;maps/4Merlan_nurseries.csv
movement.steps.map9;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.species.map9;whiting

movement.randomwalk.range.sp0;1
movement.randomwalk.range.sp1;1
movement.randomwalk.range.sp10;1
movement.randomwalk.range.sp11;1
movement.randomwalk.range.sp12;1
movement.randomwalk.range.sp13;1
movement.randomwalk.range.sp2;1
movement.randomwalk.range.sp3;1
movement.randomwalk.range.sp4;1
movement.randomwalk.range.sp5;1
movement.randomwalk.range.sp6;1
movement.randomwalk.range.sp7;1
movement.randomwalk.range.sp8;1
movement.randomwalk.range.sp9;1
