fisheries.enabled;true
# Osmose 4.3.3 - Renamed parameter fisheries.season.number.fsh0 into fisheries.period.number.fsh0
fisheries.period.number.fsh0;1
# Osmose 4.3.3 - Renamed parameter fisheries.season.number.fsh1 into fisheries.period.number.fsh1
fisheries.period.number.fsh1;1
# Osmose 4.3.3 - Renamed parameter fisheries.season.number.fsh2 into fisheries.period.number.fsh2
fisheries.period.number.fsh2;1
# Osmose 4.3.3 - Renamed parameter fisheries.season.number.fsh3 into fisheries.period.number.fsh3
fisheries.period.number.fsh3;1
# Osmose 4.3.3 - Renamed parameter fisheries.season.number.fsh4 into fisheries.period.number.fsh4
fisheries.period.number.fsh4;1
# Osmose 4.3.3 - Renamed parameter fisheries.season.number.fsh5 into fisheries.period.number.fsh5
fisheries.period.number.fsh5;1
# Osmose 4.3.3 - Renamed parameter fisheries.season.number.fsh6 into fisheries.period.number.fsh6
fisheries.period.number.fsh6;1
# Osmose 4.3.3 - Renamed parameter fisheries.season.number.fsh7 into fisheries.period.number.fsh7
fisheries.period.number.fsh7;1
# Osmose 4.3.3 - Renamed parameter fisheries.season.number.fsh8 into fisheries.period.number.fsh8
fisheries.period.number.fsh8;1
# Osmose 4.3.3 - Renamed parameter fisheries.season.number.fsh9 into fisheries.period.number.fsh9
fisheries.period.number.fsh9;1
# Osmose 4.3.3 - Renamed parameter fisheries.season.number.fsh10 into fisheries.period.number.fsh10
fisheries.period.number.fsh10;1
# Osmose 4.3.3 - Renamed parameter fisheries.season.number.fsh11 into fisheries.period.number.fsh11
fisheries.period.number.fsh11;1
# Osmose 4.3.3 - Renamed parameter fisheries.season.number.fsh12 into fisheries.period.number.fsh12
fisheries.period.number.fsh12;1
# Osmose 4.3.3 - Renamed parameter fisheries.season.number.fsh13 into fisheries.period.number.fsh13
fisheries.period.number.fsh13;1

# Defaults: fisheries season equals 1
fisheries.rate.bySeason.fsh0;1
fisheries.rate.bySeason.fsh1;1
fisheries.rate.bySeason.fsh2;1
fisheries.rate.bySeason.fsh3;1
fisheries.rate.bySeason.fsh4;1
fisheries.rate.bySeason.fsh5;1
fisheries.rate.bySeason.fsh6;1
fisheries.rate.bySeason.fsh7;1
fisheries.rate.bySeason.fsh8;1
fisheries.rate.bySeason.fsh9;1
fisheries.rate.bySeason.fsh10;1
fisheries.rate.bySeason.fsh11;1
fisheries.rate.bySeason.fsh12;1
fisheries.rate.bySeason.fsh13;1

# Seasons start at 0.
# Osmose 4.3.3 - Renamed parameter fisheries.season.start.fsh0 into fisheries.period.start.fsh0
fisheries.period.start.fsh0;0
# Osmose 4.3.3 - Renamed parameter fisheries.season.start.fsh1 into fisheries.period.start.fsh1
fisheries.period.start.fsh1;0
# Osmose 4.3.3 - Renamed parameter fisheries.season.start.fsh2 into fisheries.period.start.fsh2
fisheries.period.start.fsh2;0
# Osmose 4.3.3 - Renamed parameter fisheries.season.start.fsh3 into fisheries.period.start.fsh3
fisheries.period.start.fsh3;0
# Osmose 4.3.3 - Renamed parameter fisheries.season.start.fsh4 into fisheries.period.start.fsh4
fisheries.period.start.fsh4;0
# Osmose 4.3.3 - Renamed parameter fisheries.season.start.fsh5 into fisheries.period.start.fsh5
fisheries.period.start.fsh5;0
# Osmose 4.3.3 - Renamed parameter fisheries.season.start.fsh6 into fisheries.period.start.fsh6
fisheries.period.start.fsh6;0
# Osmose 4.3.3 - Renamed parameter fisheries.season.start.fsh7 into fisheries.period.start.fsh7
fisheries.period.start.fsh7;0
# Osmose 4.3.3 - Renamed parameter fisheries.season.start.fsh8 into fisheries.period.start.fsh8
fisheries.period.start.fsh8;0
# Osmose 4.3.3 - Renamed parameter fisheries.season.start.fsh9 into fisheries.period.start.fsh9
fisheries.period.start.fsh9;0
# Osmose 4.3.3 - Renamed parameter fisheries.season.start.fsh10 into fisheries.period.start.fsh10
fisheries.period.start.fsh10;0
# Osmose 4.3.3 - Renamed parameter fisheries.season.start.fsh11 into fisheries.period.start.fsh11
fisheries.period.start.fsh11;0
# Osmose 4.3.3 - Renamed parameter fisheries.season.start.fsh12 into fisheries.period.start.fsh12
fisheries.period.start.fsh12;0
# Osmose 4.3.3 - Renamed parameter fisheries.season.start.fsh13 into fisheries.period.start.fsh13
fisheries.period.start.fsh13;0

######################################## Seasonality

# Fisheries seasonality. Constants for the given season
fisheries.seasonality.fsh0;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166

fisheries.seasonality.fsh1;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166

fisheries.seasonality.fsh2;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.0416;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.041666

fisheries.seasonality.fsh3;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166

fisheries.seasonality.fsh4;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166

fisheries.seasonality.fsh5;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166

fisheries.seasonality.fsh6;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166

fisheries.seasonality.fsh7;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166

fisheries.seasonality.fsh8;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166

fisheries.seasonality.file.fsh9;fishing/fishing-seasonality-horse-mackerel.csv

fisheries.seasonality.fsh10;0.0416;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166

fisheries.seasonality.fsh11;0.0416;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166

fisheries.seasonality.fsh12;0.0416;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166;0.04166

fisheries.seasonality.file.fsh13;fishing/fishing-seasonality-squids.csv

######################################## Names
fisheries.name.fsh0;fishery0
fisheries.name.fsh1;fishery1
fisheries.name.fsh2;fishery2
fisheries.name.fsh3;fishery3
fisheries.name.fsh4;fishery4
fisheries.name.fsh5;fishery5
fisheries.name.fsh6;fishery6
fisheries.name.fsh7;fishery7
fisheries.name.fsh8;fishery8
fisheries.name.fsh9;fishery9
fisheries.name.fsh10;fishery10
fisheries.name.fsh11;fishery11
fisheries.name.fsh12;fishery12
fisheries.name.fsh13;fishery13

######################################## Catchabilities
fisheries.catchability.file;fishery-catchability.csv
fisheries.discards.file;fishery-discards.csv

######################################## Maps
fisheries.movement.fishery.map0;fishery0
fisheries.movement.fishery.map1;fishery1
fisheries.movement.fishery.map2;fishery2
fisheries.movement.fishery.map3;fishery3
fisheries.movement.fishery.map4;fishery4
fisheries.movement.fishery.map5;fishery5
fisheries.movement.fishery.map6;fishery6
fisheries.movement.fishery.map7;fishery7
fisheries.movement.fishery.map8;fishery8
fisheries.movement.fishery.map9;fishery9
fisheries.movement.fishery.map10;fishery10
fisheries.movement.fishery.map11;fishery11
fisheries.movement.fishery.map12;fishery12
fisheries.movement.fishery.map13;fishery13

fisheries.movement.file.map0;fishing/fishing-distrib.csv
fisheries.movement.file.map1;fishing/fishing-distrib.csv
fisheries.movement.file.map2;fishing/fishing-distrib.csv
fisheries.movement.file.map3;fishing/fishing-distrib.csv
fisheries.movement.file.map4;fishing/fishing-distrib.csv
fisheries.movement.file.map5;fishing/fishing-distrib.csv
fisheries.movement.file.map6;fishing/fishing-distrib.csv
fisheries.movement.file.map7;fishing/fishing-distrib.csv
fisheries.movement.file.map8;fishing/fishing-distrib.csv
fisheries.movement.file.map9;fishing/fishing-distrib.csv
fisheries.movement.file.map10;fishing/fishing-distrib.csv
fisheries.movement.file.map11;fishing/fishing-distrib.csv
fisheries.movement.file.map12;fishing/fishing-distrib.csv
fisheries.movement.file.map13;fishing/fishing-distrib.csv
