simulation.use.bioen;true
bioen.maint.energy.csmr.sp5;2
bioen.maint.energy.csmr.sp6;2
bioen.maint.energy.csmr.sp7;2
bioen.maint.energy.csmr.sp8;2
bioen.maint.energy.csmr.sp9;2
bioen.maint.energy.csmr.sp10;2
;
############## r for kappa calculation (no unity);
# barrier.n: values set but fully checked. ;
bioen.maturity.r.sp0;0.3
bioen.maturity.r.sp1;0.3
bioen.maturity.r.sp2;0.3
bioen.maturity.r.sp3;0.3
bioen.maturity.r.sp4;0.3
bioen.maturity.r.sp5;0.3
bioen.maturity.r.sp6;0.3
bioen.maturity.r.sp7;0.3
bioen.maturity.r.sp8;0.3
bioen.maturity.r.sp9;0.3
bioen.maturity.r.sp10;0.3
;
;
### Maturité à Lm sans variabilité de Lm;
# Slope (cm.L^-1);
bioen.maturity.m0.sp0;0
bioen.maturity.m0.sp1;0
bioen.maturity.m0.sp2;0
bioen.maturity.m0.sp3;0
bioen.maturity.m0.sp4;0
bioen.maturity.m0.sp5;0
bioen.maturity.m0.sp6;0
bioen.maturity.m0.sp7;0
bioen.maturity.m0.sp8;0
bioen.maturity.m0.sp9;0
bioen.maturity.m0.sp10;0
;
# Intercepte (cm);
bioen.maturity.m1.sp0;95.7
bioen.maturity.m1.sp1;12.7
bioen.maturity.m1.sp2;8
bioen.maturity.m1.sp3;21
bioen.maturity.m1.sp4;12.2
bioen.maturity.m1.sp5;21
bioen.maturity.m1.sp6;12.5
bioen.maturity.m1.sp7;14.3
bioen.maturity.m1.sp8;75
bioen.maturity.m1.sp9;25.35
bioen.maturity.m1.sp10;14.5
;
############### oxygen;
# units here = mg.L;
# conversion should use molar mass of O: 15.999;
species.o2_crit.sp0;7
species.o2_crit.sp1;7
species.o2_crit.sp2;7
species.o2_crit.sp3;7
species.o2_crit.sp4;7
species.o2_crit.sp5;7
species.o2_crit.sp6;7
species.o2_crit.sp7;7
species.o2_crit.sp8;7
species.o2_crit.sp9;7
species.o2_crit.sp10;7
;
####################### parameters assessed by Alaia. (g.g^(-alpha);
predation.ingestion.rate.max.bioen.sp0;78
predation.ingestion.rate.max.bioen.sp1;6.5
predation.ingestion.rate.max.bioen.sp2;11
predation.ingestion.rate.max.bioen.sp3;11
predation.ingestion.rate.max.bioen.sp4;9
predation.ingestion.rate.max.bioen.sp5;7.5
predation.ingestion.rate.max.bioen.sp6;8.5
predation.ingestion.rate.max.bioen.sp7;6.5
predation.ingestion.rate.max.bioen.sp8;12
predation.ingestion.rate.max.bioen.sp9;8.5
predation.ingestion.rate.max.bioen.sp10;8
;
######################### physical dataset parameters;
temperature.varname;T
temperature.filename;physical_forcings.nc
temperature.factor;1
temperature.offset;0
;
oxygen.varname;O2
oxygen.filename;physical_forcings.nc
# conversion of O2 from mmol/m3 into mmol/L;
# conversion of mmol/m3 into mg/L is hard coded in Osmose;
# conversion mmol/m3 -> mmol/L: *= 1e-3;
# conversion mmol/L -> mg/L: *= 31.9988;
oxygen.factor;0.0319988
oxygen.offset;0
