movement.age.min.map8,1.97,,,,,,,,,,,,,,,,,,,,,,,
movement.file.map8,maps/4NorwayPout_adu.csv,,,,,,,,,,,,,,,,,,,,,,,
movement.season.map8,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
movement.species.map8,NorwayPout,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
movement.age.max.map9,1.97,,,,,,,,,,,,,,,,,,,,,,,
movement.age.min.map9,0.25,,,,,,,,,,,,,,,,,,,,,,,
movement.file.map9,maps/4NorwayPout_juv.csv,,,,,,,,,,,,,,,,,,,,,,,
movement.season.map9,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
movement.species.map9,NorwayPout,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
movement.age.max.map10,25,,,,,,,,,,,,,,,,,,,,,,,
movement.age.min.map10,3.82,,,,,,,,,,,,,,,,,,,,,,,
movement.file.map10,maps/5EuropeanPlaice_adu.csv,,,,,,,,,,,,,,,,,,,,,,,
movement.season.map10,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
movement.species.map10,EuropeanPlaice,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
movement.age.max.map11,3.82,,,,,,,,,,,,,,,,,,,,,,,
movement.age.min.map11,0.25,,,,,,,,,,,,,,,,,,,,,,,
movement.file.map11,maps/5EuropeanPlaice_juv.csv,,,,,,,,,,,,,,,,,,,,,,,
movement.season.map11,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
movement.species.map11,EuropeanPlaice,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
movement.age.max.map12,26,,,,,,,,,,,,,,,,,,,,,,,
movement.age.min.map12,2.98,,,,,,,,,,,,,,,,,,,,,,,
movement.file.map12,maps/6CommonSole_adu.csv,,,,,,,,,,,,,,,,,,,,,,,
movement.season.map12,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
movement.species.map12,CommonSole,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
movement.age.max.map13,2.98,,,,,,,,,,,,,,,,,,,,,,,
movement.age.min.map13,0.25,,,,,,,,,,,,,,,,,,,,,,,
movement.file.map13,maps/6CommonSole_juv.csv,,,,,,,,,,,,,,,,,,,,,,,
movement.season.map13,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
movement.species.map13,CommonSole,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
movement.age.max.map14,25,,,,,,,,,,,,,,,,,,,,,,,
movement.age.min.map14,5.79,,,,,,,,,,,,,,,,,,,,,,,
movement.file.map14,maps/7Saithe_adu.csv,,,,,,,,,,,,,,,,,,,,,,,
movement.season.map14,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
movement.species.map14,Saithe,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
movement.age.max.map15,5.79,,,,,,,,,,,,,,,,,,,,,,,
movement.age.min.map15,0.25,,,,,,,,,,,,,,,,,,,,,,,
movement.file.map15,maps/7Saithe_juv.csv,,,,,,,,,,,,,,,,,,,,,,,
movement.season.map15,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
movement.species.map15,Saithe,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
movement.age.max.map16,25,,,,,,,,,,,,,,,,,,,,,,,
movement.age.min.map16,3.9,,,,,,,,,,,,,,,,,,,,,,,
movement.file.map16,maps/8AtlanticCod_adu.csv,,,,,,,,,,,,,,,,,,,,,,,
movement.season.map16,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
movement.species.map16,AtlanticCod,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
movement.age.max.map17,3.9,,,,,,,,,,,,,,,,,,,,,,,
movement.age.min.map17,0.25,,,,,,,,,,,,,,,,,,,,,,,
movement.file.map17,maps/8AtlanticCod_juv.csv,,,,,,,,,,,,,,,,,,,,,,,
movement.season.map17,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
movement.species.map17,AtlanticCod,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
movement.age.max.map18,20,,,,,,,,,,,,,,,,,,,,,,,
movement.age.min.map18,2.6,,,,,,,,,,,,,,,,,,,,,,,
movement.file.map18,maps/9Haddock_adu.csv,,,,,,,,,,,,,,,,,,,,,,,
movement.season.map18,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
movement.species.map18,Haddock,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
movement.age.max.map19,2.6,,,,,,,,,,,,,,,,,,,,,,,
movement.age.min.map19,0.25,,,,,,,,,,,,,,,,,,,,,,,
movement.file.map19,maps/9Haddock_juv.csv,,,,,,,,,,,,,,,,,,,,,,,
movement.season.map19,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
movement.species.map19,Haddock,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
movement.age.max.map20,15,,,,,,,,,,,,,,,,,,,,,,,
movement.age.min.map20,1.76,,,,,,,,,,,,,,,,,,,,,,,
movement.file.map20,maps/10HorseMackerel_adu.csv,,,,,,,,,,,,,,,,,,,,,,,
movement.season.map20,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
movement.species.map20,HorseMackerel,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
movement.age.max.map21,1.76,,,,,,,,,,,,,,,,,,,,,,,
movement.age.min.map21,0,,,,,,,,,,,,,,,,,,,,,,,
movement.file.map21,maps/10HorseMackerel_juv.csv,,,,,,,,,,,,,,,,,,,,,,,
movement.season.map21,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
movement.species.map21,HorseMackerel,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
movement.age.max.map22,20,,,,,,,,,,,,,,,,,,,,,,,
movement.age.min.map22,0.25,,,,,,,,,,,,,,,,,,,,,,,
movement.file.map22,maps/11Whiting_adu.csv,,,,,,,,,,,,,,,,,,,,,,,
movement.season.map22,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
movement.species.map22,Whiting,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
movement.age.max.map23,12,,,,,,,,,,,,,,,,,,,,,,,
movement.age.min.map23,0.25,,,,,,,,,,,,,,,,,,,,,,,
movement.file.map23,maps/12CommonDab_adu.csv,,,,,,,,,,,,,,,,,,,,,,,
movement.season.map23,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
movement.species.map23,CommonDab,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
movement.age.max.map24,21,,,,,,,,,,,,,,,,,,,,,,,
movement.age.min.map24,0,,,,,,,,,,,,,,,,,,,,,,,
movement.file.map24,maps/13GreyGurnard_adu.csv,,,,,,,,,,,,,,,,,,,,,,,
movement.season.map24,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
movement.species.map24,GreyGurnard,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
movement.age.max.map25,20,,,,,,,,,,,,,,,,,,,,,,,
movement.age.min.map25,3.4,,,,,,,,,,,,,,,,,,,,,,,
movement.file.map25,maps/14Hake_adu.csv,,,,,,,,,,,,,,,,,,,,,,,
movement.season.map25,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
movement.species.map25,Hake,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
movement.age.max.map26,3.4,,,,,,,,,,,,,,,,,,,,,,,
movement.age.min.map26,0,,,,,,,,,,,,,,,,,,,,,,,
movement.file.map26,maps/14Hake_juv.csv,,,,,,,,,,,,,,,,,,,,,,,
movement.season.map26,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
movement.species.map26,Hake,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
movement.age.max.map27,3,,,,,,,,,,,,,,,,,,,,,,,
movement.age.min.map27,0,,,,,,,,,,,,,,,,,,,,,,,
movement.file.map27,maps/15Shrimp_adu.csv,,,,,,,,,,,,,,,,,,,,,,,
movement.season.map27,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
movement.species.map27,Shrimp,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
movement.age.max.map28,0.25,,,,,,,,,,,,,,,,,,,,,,,
movement.age.min.map28,0,,,,,,,,,,,,,,,,,,,,,,,
movement.file.map28,maps/0Herring_egg.csv,,,,,,,,,,,,,,,,,,,,,,,
movement.season.map28,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
movement.species.map28,AtlanticHerring,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
movement.age.max.map29,0.25,,,,,,,,,,,,,,,,,,,,,,,
movement.age.min.map29,0,,,,,,,,,,,,,,,,,,,,,,,
movement.file.map29,maps/1Mackerel_egg.csv,,,,,,,,,,,,,,,,,,,,,,,
movement.season.map29,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
movement.species.map29,AtlanticMackerel,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
movement.age.max.map30,0.25,,,,,,,,,,,,,,,,,,,,,,,
movement.age.min.map30,0,,,,,,,,,,,,,,,,,,,,,,,
movement.file.map30,maps/3EuropeanSprat_egg.csv,,,,,,,,,,,,,,,,,,,,,,,
movement.season.map30,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
movement.species.map30,EuropeanSprat,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
movement.age.max.map31,0.25,,,,,,,,,,,,,,,,,,,,,,,
movement.age.min.map31,0,,,,,,,,,,,,,,,,,,,,,,,
movement.file.map31,maps/4NorwayPout_egg.csv,,,,,,,,,,,,,,,,,,,,,,,
movement.season.map31,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
movement.species.map31,NorwayPout,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
movement.age.max.map32,0.25,,,,,,,,,,,,,,,,,,,,,,,
movement.age.min.map32,0,,,,,,,,,,,,,,,,,,,,,,,
movement.file.map32,maps/5EuropeanPlaice_egg.csv,,,,,,,,,,,,,,,,,,,,,,,
movement.season.map32,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
movement.species.map32,EuropeanPlaice,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
movement.age.max.map33,0.25,,,,,,,,,,,,,,,,,,,,,,,
movement.age.min.map33,0,,,,,,,,,,,,,,,,,,,,,,,
movement.file.map33,maps/6CommonSole_egg.csv,,,,,,,,,,,,,,,,,,,,,,,
movement.season.map33,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
movement.species.map33,CommonSole,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
movement.age.max.map34,0.25,,,,,,,,,,,,,,,,,,,,,,,
movement.age.min.map34,0,,,,,,,,,,,,,,,,,,,,,,,
movement.file.map34,maps/7Saithe_egg.csv,,,,,,,,,,,,,,,,,,,,,,,
movement.season.map34,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
movement.species.map34,Saithe,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
movement.age.max.map35,0.25,,,,,,,,,,,,,,,,,,,,,,,
movement.age.min.map35,0,,,,,,,,,,,,,,,,,,,,,,,
movement.file.map35,maps/8AtlanticCod_egg.csv,,,,,,,,,,,,,,,,,,,,,,,
movement.season.map35,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
movement.species.map35,AtlanticCod,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
movement.age.max.map36,0.25,,,,,,,,,,,,,,,,,,,,,,,
movement.age.min.map36,0,,,,,,,,,,,,,,,,,,,,,,,
movement.file.map36,maps/9Haddock_egg.csv,,,,,,,,,,,,,,,,,,,,,,,
movement.season.map36,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
movement.species.map36,Haddock,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
movement.age.max.map37,0.25,,,,,,,,,,,,,,,,,,,,,,,
movement.age.min.map37,0,,,,,,,,,,,,,,,,,,,,,,,
movement.file.map37,maps/10HorseMackerel_egg.csv,,,,,,,,,,,,,,,,,,,,,,,
movement.season.map37,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
movement.species.map37,HorseMackerel,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
movement.age.max.map38,0.25,,,,,,,,,,,,,,,,,,,,,,,
movement.age.min.map38,0,,,,,,,,,,,,,,,,,,,,,,,
movement.file.map38,maps/11Whiting_egg.csv,,,,,,,,,,,,,,,,,,,,,,,
movement.season.map38,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
movement.species.map38,Whiting,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
movement.age.max.map39,0.25,,,,,,,,,,,,,,,,,,,,,,,
movement.age.min.map39,0,,,,,,,,,,,,,,,,,,,,,,,
movement.file.map39,maps/12CommonDab_egg.csv,,,,,,,,,,,,,,,,,,,,,,,
movement.season.map39,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
movement.species.map39,CommonDab,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
movement.age.max.map40,0.25,,,,,,,,,,,,,,,,,,,,,,,
movement.age.min.map40,0,,,,,,,,,,,,,,,,,,,,,,,
movement.file.map40,maps/14Hake_egg.csv,,,,,,,,,,,,,,,,,,,,,,,
movement.season.map40,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
movement.species.map40,Hake,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
movement.randomwalk.range.sp6,1,,,,,,,,,,,,,,,,,,,,,,,
movement.randomwalk.range.sp7,1,,,,,,,,,,,,,,,,,,,,,,,
movement.randomwalk.range.sp8,1,,,,,,,,,,,,,,,,,,,,,,,
movement.randomwalk.range.sp9,1,,,,,,,,,,,,,,,,,,,,,,,
movement.randomwalk.range.sp10,1,,,,,,,,,,,,,,,,,,,,,,,
movement.randomwalk.range.sp11,1,,,,,,,,,,,,,,,,,,,,,,,
movement.randomwalk.range.sp12,1,,,,,,,,,,,,,,,,,,,,,,,
movement.randomwalk.range.sp13,1,,,,,,,,,,,,,,,,,,,,,,,
movement.randomwalk.range.sp14,1,,,,,,,,,,,,,,,,,,,,,,,
movement.randomwalk.range.sp15,1,,,,,,,,,,,,,,,,,,,,,,,
