simulation.use.bioen,true,
# ???? not yet filled,,
bioen.damage.k_dam,0,
,,
############### alpha values (no unity),,
species.alpha.sp0,0.75,
species.alpha.sp1,0.75,
species.alpha.sp2,0.75,
species.alpha.sp3,0.75,
species.alpha.sp4,0.75,
species.alpha.sp5,0.75,
species.alpha.sp6,0.75,
species.alpha.sp7,0.75,
species.alpha.sp8,0.75,
species.alpha.sp9,0.75,
species.alpha.sp10,0.75,
species.alpha.sp11,0.75,
species.alpha.sp12,0.75,
species.alpha.sp13,0.75,
species.alpha.sp14,0.75,
species.alpha.sp15,0.75,
,,
############# energy SMR (g.g^-alpha),,
bioen.maint.energy.csmr.sp0,3.173781,
bioen.maint.energy.csmr.sp1,3.173782,
bioen.maint.energy.csmr.sp2,3.173783,
bioen.maint.energy.csmr.sp3,3.173784,
bioen.maint.energy.csmr.sp4,2.0850084,
bioen.maint.energy.csmr.sp5,2.9710383,
bioen.maint.energy.csmr.sp6,3.173787,
bioen.maint.energy.csmr.sp7,3.173788,
bioen.maint.energy.csmr.sp8,4.9670077,
bioen.maint.energy.csmr.sp9,3.17379,
bioen.maint.energy.csmr.sp10,3.173791,
bioen.maint.energy.csmr.sp11,3.173792,
bioen.maint.energy.csmr.sp12,8.717662,
bioen.maint.energy.csmr.sp13,3.173794,
bioen.maint.energy.csmr.sp14,3.173795,
bioen.maint.energy.csmr.sp15,2,
,,
############## r for kappa calculation (no unity),,
# barrier.n: values set but fully checked. ,,
bioen.maturity.r.sp0,0.312452115,
bioen.maturity.r.sp1,0.262040313,
bioen.maturity.r.sp2,0.206405775,
bioen.maturity.r.sp3,0.193305775,
bioen.maturity.r.sp4,0.618273082,
bioen.maturity.r.sp5,0.174890266,
bioen.maturity.r.sp6,0.147455734,
bioen.maturity.r.sp7,0.118373513,
bioen.maturity.r.sp8,0.294127518,
bioen.maturity.r.sp9,0.618273082,
bioen.maturity.r.sp10,0.21074702,
bioen.maturity.r.sp11,0.204999814,
bioen.maturity.r.sp12,0.125772094,
bioen.maturity.r.sp13,0.035637736,
bioen.maturity.r.sp14,0.107883986,
bioen.maturity.r.sp15,0.2,
,,
### Maturité à Lm sans variabilité de Lm,,
# Slope (cm.L^-1),,
bioen.maturity.m0.sp0,-0.276974382,
bioen.maturity.m0.sp1,-0.180190979,
bioen.maturity.m0.sp2,0,
bioen.maturity.m0.sp3,0,
bioen.maturity.m0.sp4,-7.100291254,
bioen.maturity.m0.sp5,-1.516660025,
bioen.maturity.m0.sp6,-0.440531774,
bioen.maturity.m0.sp7,-1.741912868,
bioen.maturity.m0.sp8,-3.958932897,
bioen.maturity.m0.sp9,-7.100291254,
bioen.maturity.m0.sp10,0,
bioen.maturity.m0.sp11,-1.307978715,
bioen.maturity.m0.sp12,-2.471944579,
bioen.maturity.m0.sp13,-3.231575217,
bioen.maturity.m0.sp14,0,
bioen.maturity.m0.sp15,0,
,,
# Intercepte (cm),,
bioen.maturity.m1.sp0,24.11040335,
bioen.maturity.m1.sp1,27.2431661,
bioen.maturity.m1.sp2,11,
bioen.maturity.m1.sp3,11.5,
bioen.maturity.m1.sp4,45.95957457,
bioen.maturity.m1.sp5,40.50659122,
bioen.maturity.m1.sp6,21.57004565,
bioen.maturity.m1.sp7,74.06843694,
bioen.maturity.m1.sp8,78.00940036,
bioen.maturity.m1.sp9,45.95957457,
bioen.maturity.m1.sp10,15.06397345,
bioen.maturity.m1.sp11,23.37333222,
bioen.maturity.m1.sp12,19.00266051,
bioen.maturity.m1.sp13,22.84778712,
bioen.maturity.m1.sp14,42.17494886,
bioen.maturity.m1.sp15,6.2,
,,
############### oxygen,,
# units here = mg.L,,
# conversion should use molar mass of O: 15.999,,
species.o2_crit.sp0,7,
species.o2_crit.sp1,7,
species.o2_crit.sp2,7,
species.o2_crit.sp3,7,
species.o2_crit.sp4,7,
species.o2_crit.sp5,7,
species.o2_crit.sp6,7,
species.o2_crit.sp7,7,
species.o2_crit.sp8,7,
species.o2_crit.sp9,7,
species.o2_crit.sp10,7,
species.o2_crit.sp11,7,
species.o2_crit.sp12,7,
species.o2_crit.sp13,7,
species.o2_crit.sp14,7,
species.o2_crit.sp15,7,
,,
####################### (c+csmr)*1.5,,
predation.ingestion.rate.max.bioen.sp0,8.102605878,
predation.ingestion.rate.max.bioen.sp1,8.445294259,
predation.ingestion.rate.max.bioen.sp2,6.343068087,
predation.ingestion.rate.max.bioen.sp3,6.343069587,
predation.ingestion.rate.max.bioen.sp4,10.43942748,
predation.ingestion.rate.max.bioen.sp5,7.443836322,
predation.ingestion.rate.max.bioen.sp6,8.409371751,
predation.ingestion.rate.max.bioen.sp7,9.565524077,
predation.ingestion.rate.max.bioen.sp8,17.30340683,
predation.ingestion.rate.max.bioen.sp9,12.07259988,
predation.ingestion.rate.max.bioen.sp10,6.823089877,
predation.ingestion.rate.max.bioen.sp11,9.483455842,
predation.ingestion.rate.max.bioen.sp12,15.98104268,
predation.ingestion.rate.max.bioen.sp13,7.575507184,
predation.ingestion.rate.max.bioen.sp14,10.18256618,
predation.ingestion.rate.max.bioen.sp15,3.6,
,,
predation.c.bioen.sp0,2.227956252,
predation.c.bioen.sp1,2.456414172,
predation.c.bioen.sp2,0.897182166,
predation.c.bioen.sp3,1.054929058,
predation.c.bioen.sp4,4.874609922,
predation.c.bioen.sp5,1.991519248,
predation.c.bioen.sp6,2.432460834,
predation.c.bioen.sp7,3.203228051,
predation.c.bioen.sp8,6.568596851,
predation.c.bioen.sp9,4.874609922,
predation.c.bioen.sp10,1.374935585,
predation.c.bioen.sp11,3.148511895,
predation.c.bioen.sp12,1.936366451,
predation.c.bioen.sp13,1.876544122,
predation.c.bioen.sp14,3.614582452,
predation.c.bioen.sp15,0.4,
,,
######################### physical dataset parameters,,
temperature.varname,T,
temperature.filename,physical_forcings_northsea.nc,
temperature.factor,1,
temperature.offset,0,
,,
oxygen.varname,O2,
oxygen.filename,physical_forcings_northsea.nc,
# conversion of O2 from mmol/m3 into mmol/L,,
# conversion of mmol/m3 into mg/L is hard coded in Osmose,,
# conversion mmol/m3 -> mmol/L: *= 1e-3,,
# conversion mmol/L -> mg/L: *= 31.9988,,
oxygen.factor,0.0319988,
oxygen.offset,0,
